step,GS_21441737_queue,GS_21441737_wait_time,GS_25954547_queue,GS_25954547_wait_time,GS_26752062_queue,GS_26752062_wait_time,GS_26753059_queue,GS_26753059_wait_time,GS_659394041_queue,GS_659394041_wait_time,cluster_262476527_26871569_311718989_3836987635_#3more_queue,cluster_262476527_26871569_311718989_3836987635_#3more_wait_time
982,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,5,79.0
983,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,5,82.0
984,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0,5,85.0
985,0,0.0,0,0.0,0,0.0,1,11.0,0,0.0,5,88.0
986,0,0.0,0,0.0,0,0.0,1,12.0,0,0.0,5,91.0
987,0,0.0,0,0.0,0,0.0,1,13.0,0,0.0,5,94.0
988,0,0.0,0,0.0,1,1.0,0,0.0,1,1.0,5,97.0
989,0,0.0,0,0.0,1,2.0,0,0.0,1,2.0,5,100.0
990,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0,2,35.0
991,0,0.0,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0
992,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0
993,0,0.0,0,0.0,1,6.0,0,0.0,0,0.0,0,0.0
994,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
995,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
996,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
997,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
998,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
999,1,3.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0
1000,1,4.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0
1001,1,5.0,1,3.0,0,0.0,0,0.0,0,0.0,1,1.0
1002,1,6.0,1,4.0,0,0.0,0,0.0,0,0.0,1,2.0
1003,1,7.0,1,5.0,0,0.0,0,0.0,1,1.0,1,3.0
1004,1,8.0,1,6.0,0,0.0,0,0.0,1,2.0,1,4.0
1005,1,9.0,1,7.0,0,0.0,0,0.0,1,3.0,1,5.0
1006,1,10.0,0,0.0,0,0.0,0,0.0,1,4.0,2,6.0
1007,1,11.0,0,0.0,0,0.0,0,0.0,1,5.0,2,7.0
1008,1,12.0,1,1.0,0,0.0,0,0.0,1,6.0,2,8.0
1009,0,0.0,1,2.0,0,0.0,0,0.0,1,7.0,2,9.0
1010,0,0.0,1,3.0,0,0.0,0,0.0,1,8.0,2,10.0
1011,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0,2,11.0
1012,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,2,12.0
1013,0,0.0,1,6.0,0,0.0,0,0.0,0,0.0,2,13.0
1014,0,0.0,1,7.0,0,0.0,0,0.0,0,0.0,2,14.0
1015,0,0.0,1,8.0,0,0.0,0,0.0,0,0.0,2,15.0
1016,0,0.0,1,9.0,0,0.0,0,0.0,0,0.0,2,16.0
1017,0,0.0,1,10.0,0,0.0,0,0.0,0,0.0,2,17.0
1018,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,18.0
1019,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,19.0
1020,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,20.0
1021,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,21.0
1022,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,22.0
1023,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,23.0
1024,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,24.0
1025,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,25.0
1026,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,26.0
1027,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,27.0
1028,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,2,28.0
1029,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,29.0
1030,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,31.0
1031,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,33.0
1032,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,35.0
1033,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,4,37.0
1034,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,4,39.0
1035,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,5,43.0
1036,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,5,47.0
1037,1,5.0,0,0.0,0,0.0,0,0.0,1,1.0,3,19.0
1038,1,6.0,0,0.0,0,0.0,0,0.0,1,2.0,2,13.0
1039,1,7.0,0,0.0,0,0.0,1,1.0,1,3.0,2,15.0
1040,1,8.0,0,0.0,0,0.0,1,2.0,1,4.0,2,17.0
1041,0,0.0,0,0.0,0,0.0,1,3.0,1,5.0,2,19.0
1042,0,0.0,0,0.0,0,0.0,1,4.0,1,6.0,2,21.0
1043,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0,4,24.0
1044,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0,4,27.0
1045,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0,4,30.0
1046,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,4,33.0
1047,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0,4,36.0
1048,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0,4,39.0
1049,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0,4,42.0
1050,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,37.0
1051,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,39.0
1052,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,42.0
1053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,45.0
1054,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,48.0
1055,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,51.0
1056,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,54.0
1057,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,57.0
1058,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,60.0
1059,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,63.0
1060,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,66.0
1061,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,6,70.0
1062,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,6,74.0
1063,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,6,78.0
1064,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,6,82.0
1065,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,6,86.0
1066,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,91.0
1067,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,96.0
1068,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,101.0
1069,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,106.0
1070,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,34.0
1071,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,17.0
1072,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,19.0
1073,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,21.0
1074,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,23.0
1075,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,2,25.0
1076,0,0.0,0,0.0,0,0.0,1,2.0,1,1.0,2,27.0
1077,0,0.0,0,0.0,0,0.0,1,3.0,1,2.0,3,30.0
1078,0,0.0,0,0.0,0,0.0,1,4.0,1,3.0,3,33.0
1079,0,0.0,0,0.0,0,0.0,1,5.0,1,4.0,3,36.0
1080,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,1,4.0
1081,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0
1082,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0
1083,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0
1084,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0
1085,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0
1086,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0,0,0.0
1087,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0,1,1.0
1088,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0,1,2.0
1089,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0,1,3.0
1090,0,0.0,0,0.0,1,1.0,0,0.0,1,15.0,1,4.0
1091,0,0.0,0,0.0,1,2.0,0,0.0,1,16.0,1,5.0
1092,0,0.0,0,0.0,1,3.0,0,0.0,1,17.0,1,6.0
1093,0,0.0,0,0.0,1,4.0,0,0.0,1,18.0,1,7.0
1094,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,9.0
1095,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1096,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1097,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1098,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0
1099,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0
1100,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1101,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,17.0
1102,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,20.0
1103,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,23.0
1104,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,26.0
1105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,29.0
1106,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,33.0
1107,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,35.0
1108,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,38.0
1109,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,41.0
1110,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
1111,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1112,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1113,1,5.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0
1114,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1115,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0
1116,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1117,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1118,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1119,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1120,1,12.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1121,1,13.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1122,1,14.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
1123,1,15.0,0,0.0,0,0.0,1,1.0,0,0.0,1,3.0
1124,1,16.0,0,0.0,0,0.0,1,2.0,0,0.0,1,4.0
1125,1,17.0,0,0.0,0,0.0,1,3.0,0,0.0,1,5.0
1126,1,18.0,0,0.0,0,0.0,1,4.0,0,0.0,1,6.0
1127,1,19.0,0,0.0,0,0.0,1,5.0,0,0.0,1,7.0
1128,1,20.0,0,0.0,0,0.0,1,6.0,0,0.0,1,8.0
1129,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,1,9.0
1130,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0
1131,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0
1132,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1133,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,16.0
1134,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,19.0
1135,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,22.0
1136,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,9.0
1137,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,6.0
1138,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,7.0
1139,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,3,8.0
1140,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,9.0
1141,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,10.0
1142,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,11.0
1143,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,13.0
1144,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,15.0
1145,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,17.0
1146,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,19.0
1147,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,21.0
1148,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,23.0
1149,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,25.0
1150,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,27.0
1151,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,29.0
1152,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,31.0
1153,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,4,33.0
1154,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,5,36.0
1155,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,5,39.0
1156,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,3,21.0
1157,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1158,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1159,1,7.0,0,0.0,0,0.0,0,0.0,1,1.0,1,6.0
1160,1,8.0,0,0.0,0,0.0,0,0.0,1,2.0,1,7.0
1161,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,1,8.0
1162,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,1,9.0
1163,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,1,10.0
1164,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0
1165,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0
1166,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0
1167,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0
1168,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,15.0
1169,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0
1170,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,17.0
1171,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,18.0
1172,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,19.0
1173,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,20.0
1174,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,21.0
1175,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,22.0
1176,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,23.0
1177,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,24.0
1178,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,25.0
1179,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,27.0
1180,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,29.0
1181,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,31.0
1182,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,33.0
1183,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,35.0
1184,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,37.0
1185,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,39.0
1186,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,41.0
1187,1,1.0,0,0.0,0,0.0,0,0.0,1,0.0,1,9.0
1188,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1189,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1190,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1191,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,17.0
1192,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,19.0
1193,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,21.0
1194,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,23.0
1195,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,25.0
1196,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,27.0
1197,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,29.0
1198,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,31.0
1199,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,33.0
1200,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1201,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1202,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,3.0
1203,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,5.0
1204,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,7.0
1205,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,10.0
1206,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,13.0
1207,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,16.0
1208,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,19.0
1209,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,22.0
1210,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,3,25.0
1211,2,4.0,0,0.0,0,0.0,0,0.0,0,0.0,3,28.0
1212,2,6.0,0,0.0,0,0.0,0,0.0,0,0.0,3,31.0
1213,2,8.0,0,0.0,0,0.0,0,0.0,0,0.0,4,34.0
1214,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,4,37.0
1215,2,12.0,0,0.0,0,0.0,1,1.0,0,0.0,4,40.0
1216,3,15.0,0,0.0,0,0.0,1,2.0,0,0.0,4,43.0
1217,3,18.0,0,0.0,0,0.0,1,3.0,0,0.0,4,46.0
1218,3,21.0,0,0.0,0,0.0,1,4.0,0,0.0,2,35.0
1219,3,24.0,0,0.0,0,0.0,1,5.0,0,0.0,2,37.0
1220,3,27.0,0,0.0,0,0.0,1,6.0,0,0.0,2,39.0
1221,3,30.0,0,0.0,0,0.0,0,0.0,0,0.0,2,41.0
1222,2,19.0,0,0.0,0,0.0,0,0.0,0,0.0,2,43.0
1223,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,2,45.0
1224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,47.0
1225,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,49.0
1226,1,2.0,0,0.0,0,0.0,0,0.0,1,1.0,2,51.0
1227,1,3.0,0,0.0,0,0.0,0,0.0,1,2.0,2,53.0
1228,1,4.0,0,0.0,0,0.0,0,0.0,1,3.0,2,55.0
1229,1,5.0,0,0.0,0,0.0,0,0.0,1,4.0,2,57.0
1230,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,59.0
1231,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,61.0
1232,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,63.0
1233,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,2,65.0
1234,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,2,67.0
1235,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,69.0
1236,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,71.0
1237,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,2,73.0
1238,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0,3,75.0
1239,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,3,77.0
1240,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,3,79.0
1241,0,0.0,0,0.0,0,0.0,0,0.0,2,6.0,3,81.0
1242,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,83.0
1243,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,85.0
1244,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,87.0
1245,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,89.0
1246,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,91.0
1247,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,93.0
1248,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,95.0
1249,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,97.0
1250,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,99.0
1251,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,101.0
1252,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,103.0
1253,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,105.0
1254,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,107.0
1255,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,109.0
1256,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,111.0
1257,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,113.0
1258,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,115.0
1259,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,117.0
1260,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1261,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1262,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0
1263,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0
1264,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1265,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1266,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1267,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1268,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1269,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1270,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1271,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
1272,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1273,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1274,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1275,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,7.0
1276,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,9.0
1277,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,2,11.0
1278,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,3,14.0
1279,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,4,13.0
1280,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,16.0
1281,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1282,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1283,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1284,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1285,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1286,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1287,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
1288,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0
1289,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0
1290,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0
1291,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0
1292,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0
1293,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,15.0
1294,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,1,16.0
1295,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,1,17.0
1296,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,18.0
1297,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,19.0
1298,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,20.0
1299,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,21.0
1300,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,22.0
1301,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,23.0
1302,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,24.0
1303,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,25.0
