step,GS_21441737_queue,GS_21441737_wait_time,GS_25954547_queue,GS_25954547_wait_time,GS_26752062_queue,GS_26752062_wait_time,GS_26753059_queue,GS_26753059_wait_time,GS_659394041_queue,GS_659394041_wait_time,cluster_262476527_26871569_311718989_3836987635_#3more_queue,cluster_262476527_26871569_311718989_3836987635_#3more_wait_time
1304,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,26.0
1305,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,1,27.0
1306,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,1,28.0
1307,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0,1,29.0
1308,0,0.0,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0
1309,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0
1310,0,0.0,0,0.0,1,6.0,0,0.0,0,0.0,0,0.0
1311,0,0.0,0,0.0,1,7.0,0,0.0,0,0.0,0,0.0
1312,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1313,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1314,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
1315,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1316,0,0.0,0,0.0,0,0.0,1,1.0,1,1.0,1,4.0
1317,0,0.0,0,0.0,0,0.0,1,2.0,1,2.0,1,5.0
1318,0,0.0,0,0.0,0,0.0,1,3.0,1,3.0,1,6.0
1319,1,1.0,0,0.0,0,0.0,1,4.0,1,4.0,1,7.0
1320,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1321,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
1322,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1323,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1324,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1325,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,17.0
1326,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,19.0
1327,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,21.0
1328,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,24.0
1329,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,27.0
1330,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,30.0
1331,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,33.0
1332,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,36.0
1333,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,3,39.0
1334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,43.0
1335,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,47.0
1336,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,12.0
1337,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1338,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,12.0
1339,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,12.0
1340,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1341,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,14.0
1342,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1343,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,2,16.0
1344,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,3,18.0
1345,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,3,20.0
1346,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,3,22.0
1347,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,4,25.0
1348,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,5,29.0
1349,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,33.0
1350,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,37.0
1351,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,41.0
1352,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,45.0
1353,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,49.0
1354,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,54.0
1355,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,7,59.0
1356,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,7,64.0
1357,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,7,69.0
1358,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0,7,74.0
1359,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,7,79.0
1360,0,0.0,1,6.0,0,0.0,0,0.0,0,0.0,7,84.0
1361,0,0.0,1,7.0,0,0.0,0,0.0,0,0.0,7,89.0
1362,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,94.0
1363,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,99.0
1364,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,104.0
1365,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,109.0
1366,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,7,114.0
1367,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,7,119.0
1368,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,7,124.0
1369,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,4,64.0
1370,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,2,40.0
1371,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,2,19.0
1372,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,1,2.0
1373,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,1,3.0
1374,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,1,4.0
1375,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0,3,7.0
1376,0,0.0,0,0.0,0,0.0,1,11.0,0,0.0,3,10.0
1377,0,0.0,0,0.0,0,0.0,2,13.0,0,0.0,3,13.0
1378,0,0.0,0,0.0,0,0.0,2,15.0,0,0.0,3,16.0
1379,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,19.0
1380,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,22.0
1381,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,25.0
1382,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,3,28.0
1383,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,3,31.0
1384,1,4.0,0,0.0,1,1.0,0,0.0,0,0.0,3,34.0
1385,1,5.0,0,0.0,1,2.0,0,0.0,0,0.0,3,37.0
1386,1,6.0,0,0.0,1,3.0,0,0.0,0,0.0,3,40.0
1387,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,3,43.0
1388,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,3,46.0
1389,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,4,49.0
1390,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,3,52.0
1391,2,12.0,0,0.0,0,0.0,0,0.0,0,0.0,3,55.0
1392,2,14.0,0,0.0,0,0.0,0,0.0,0,0.0,3,58.0
1393,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,3,61.0
1394,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,3,64.0
1395,2,5.0,0,0.0,0,0.0,0,0.0,0,0.0,4,68.0
1396,2,6.0,0,0.0,0,0.0,0,0.0,0,0.0,4,72.0
1397,2,7.0,0,0.0,0,0.0,0,0.0,0,0.0,4,76.0
1398,2,8.0,0,0.0,0,0.0,0,0.0,0,0.0,4,80.0
1399,2,9.0,0,0.0,0,0.0,0,0.0,0,0.0,4,84.0
1400,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,6,90.0
1401,2,11.0,0,0.0,0,0.0,0,0.0,0,0.0,4,38.0
1402,2,12.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1403,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1404,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1405,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,17.0
1406,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,19.0
1407,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,21.0
1408,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,23.0
1409,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,3,25.0
1410,1,1.0,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0
1411,1,2.0,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0
1412,1,3.0,0,0.0,0,0.0,1,4.0,0,0.0,3,2.0
1413,2,5.0,0,0.0,0,0.0,1,5.0,0,0.0,3,4.0
1414,2,7.0,0,0.0,0,0.0,0,0.0,0,0.0,4,7.0
1415,2,9.0,0,0.0,0,0.0,0,0.0,0,0.0,5,10.0
1416,2,11.0,0,0.0,0,0.0,0,0.0,0,0.0,5,13.0
1417,2,13.0,0,0.0,0,0.0,0,0.0,0,0.0,7,18.0
1418,2,15.0,0,0.0,0,0.0,0,0.0,0,0.0,7,23.0
1419,2,17.0,0,0.0,0,0.0,0,0.0,0,0.0,7,28.0
1420,2,19.0,0,0.0,0,0.0,0,0.0,0,0.0,7,33.0
1421,2,21.0,0,0.0,0,0.0,0,0.0,0,0.0,7,38.0
1422,2,23.0,0,0.0,0,0.0,0,0.0,0,0.0,8,44.0
1423,2,25.0,0,0.0,0,0.0,0,0.0,0,0.0,9,50.0
1424,2,27.0,0,0.0,0,0.0,0,0.0,0,0.0,9,57.0
1425,2,29.0,0,0.0,0,0.0,0,0.0,1,1.0,9,64.0
1426,1,14.0,0,0.0,0,0.0,0,0.0,1,2.0,10,71.0
1427,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,10,78.0
1428,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,10,85.0
1429,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,10,92.0
1430,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0,10,99.0
1431,1,1.0,0,0.0,0,0.0,0,0.0,1,7.0,11,106.0
1432,1,2.0,0,0.0,0,0.0,0,0.0,1,8.0,9,81.0
1433,1,3.0,0,0.0,0,0.0,0,0.0,1,9.0,8,75.0
1434,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,8,80.0
1435,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0,8,85.0
1436,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0,8,90.0
1437,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0,9,96.0
1438,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0,9,102.0
1439,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0,10,108.0
1440,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,6,56.0
1441,1,2.0,0,0.0,0,0.0,0,0.0,1,1.0,4,32.0
1442,1,3.0,0,0.0,0,0.0,0,0.0,2,3.0,2,18.0
1443,1,4.0,0,0.0,0,0.0,1,1.0,2,5.0,2,20.0
1444,1,5.0,0,0.0,0,0.0,1,2.0,2,7.0,1,8.0
1445,1,6.0,0,0.0,0,0.0,1,3.0,2,9.0,0,0.0
1446,1,7.0,0,0.0,0,0.0,0,0.0,2,11.0,0,0.0
1447,1,8.0,0,0.0,0,0.0,0,0.0,2,13.0,0,0.0
1448,1,9.0,0,0.0,0,0.0,0,0.0,2,15.0,0,0.0
1449,1,10.0,0,0.0,0,0.0,1,0.0,2,17.0,0,0.0
1450,1,11.0,0,0.0,0,0.0,1,1.0,2,19.0,0,0.0
1451,1,12.0,0,0.0,0,0.0,1,2.0,2,21.0,0,0.0
1452,1,13.0,0,0.0,0,0.0,1,3.0,1,12.0,0,0.0
1453,1,14.0,0,0.0,0,0.0,1,4.0,1,13.0,0,0.0
1454,1,15.0,0,0.0,0,0.0,1,5.0,1,14.0,0,0.0
1455,1,16.0,0,0.0,0,0.0,1,6.0,1,15.0,0,0.0
1456,0,0.0,0,0.0,0,0.0,1,7.0,1,16.0,0,0.0
1457,0,0.0,0,0.0,0,0.0,2,9.0,1,17.0,0,0.0
1458,0,0.0,0,0.0,0,0.0,2,11.0,1,18.0,0,0.0
1459,0,0.0,0,0.0,0,0.0,2,13.0,1,19.0,0,0.0
1460,0,0.0,0,0.0,0,0.0,2,15.0,0,0.0,1,1.0
1461,0,0.0,0,0.0,0,0.0,2,17.0,0,0.0,1,2.0
1462,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,1,3.0
1463,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,1,4.0
1464,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,1,5.0
1465,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,1,6.0
1466,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0,2,8.0
1467,0,0.0,0,0.0,0,0.0,1,11.0,0,0.0,2,10.0
1468,0,0.0,0,0.0,0,0.0,1,12.0,0,0.0,2,12.0
1469,0,0.0,0,0.0,0,0.0,1,13.0,0,0.0,2,14.0
1470,1,1.0,0,0.0,0,0.0,1,14.0,0,0.0,2,16.0
1471,1,2.0,0,0.0,0,0.0,1,15.0,0,0.0,3,19.0
1472,1,3.0,0,0.0,0,0.0,1,16.0,0,0.0,3,22.0
1473,1,4.0,0,0.0,0,0.0,1,17.0,0,0.0,3,25.0
1474,1,5.0,0,0.0,0,0.0,1,18.0,1,1.0,3,28.0
1475,1,6.0,0,0.0,0,0.0,1,19.0,1,2.0,3,31.0
1476,1,7.0,0,0.0,0,0.0,1,20.0,0,0.0,3,34.0
1477,1,8.0,0,0.0,0,0.0,1,21.0,0,0.0,3,37.0
1478,1,9.0,0,0.0,0,0.0,1,22.0,0,0.0,3,40.0
1479,1,10.0,0,0.0,0,0.0,1,23.0,0,0.0,3,43.0
1480,1,11.0,0,0.0,0,0.0,1,24.0,0,0.0,4,47.0
1481,1,12.0,0,0.0,0,0.0,1,25.0,0,0.0,4,51.0
1482,1,13.0,0,0.0,0,0.0,1,26.0,0,0.0,4,55.0
1483,0,0.0,0,0.0,0,0.0,1,27.0,0,0.0,4,59.0
1484,0,0.0,0,0.0,0,0.0,1,28.0,0,0.0,4,63.0
1485,0,0.0,0,0.0,0,0.0,1,29.0,0,0.0,4,67.0
1486,1,1.0,0,0.0,0,0.0,1,30.0,0,0.0,3,44.0
1487,1,2.0,0,0.0,0,0.0,1,31.0,0,0.0,2,25.0
1488,1,3.0,0,0.0,0,0.0,1,32.0,0,0.0,1,9.0
1489,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1490,1,5.0,0,0.0,0,0.0,0,0.0,1,1.0,1,2.0
1491,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0,1,3.0
1492,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1493,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1494,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1496,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1497,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,9.0
1498,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,10.0
1499,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,12.0
1500,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0
1501,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0
1502,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0
1503,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.0
1504,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,3,3.0
1505,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0,3,5.0
1506,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,3,7.0
1507,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,5,11.0
1508,0,0.0,0,0.0,0,0.0,0,0.0,2,6.0,5,15.0
1509,1,0.0,0,0.0,0,0.0,0,0.0,2,8.0,5,19.0
1510,0,0.0,0,0.0,0,0.0,0,0.0,2,10.0,5,23.0
1511,0,0.0,0,0.0,0,0.0,0,0.0,3,13.0,6,27.0
1512,0,0.0,0,0.0,0,0.0,0,0.0,3,16.0,6,31.0
1513,1,1.0,0,0.0,0,0.0,0,0.0,3,19.0,6,35.0
1514,2,3.0,0,0.0,0,0.0,0,0.0,3,22.0,6,39.0
1515,2,5.0,0,0.0,0,0.0,0,0.0,3,25.0,7,43.0
1516,3,8.0,0,0.0,0,0.0,1,1.0,3,28.0,7,47.0
1517,2,6.0,0,0.0,0,0.0,1,2.0,3,31.0,6,51.0
1518,2,8.0,0,0.0,0,0.0,1,3.0,3,34.0,6,55.0
1519,2,10.0,0,0.0,0,0.0,1,4.0,2,21.0,6,59.0
1520,2,12.0,0,0.0,1,1.0,1,5.0,1,10.0,4,45.0
1521,2,14.0,0,0.0,1,2.0,0,0.0,0,0.0,3,33.0
1522,2,16.0,0,0.0,1,3.0,0,0.0,0,0.0,3,35.0
1523,2,18.0,0,0.0,0,0.0,0,0.0,0,0.0,3,37.0
1524,2,20.0,0,0.0,0,0.0,0,0.0,0,0.0,3,39.0
1525,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,3,41.0
1526,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,43.0
1527,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,45.0
1528,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,47.0
1529,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,49.0
1530,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,51.0
1531,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,53.0
1532,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,55.0
1533,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,57.0
1534,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,59.0
1535,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,61.0
1536,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,3,63.0
1537,2,4.0,0,0.0,0,0.0,0,0.0,0,0.0,4,66.0
1538,2,6.0,0,0.0,0,0.0,0,0.0,0,0.0,4,69.0
1539,2,8.0,0,0.0,0,0.0,0,0.0,0,0.0,5,72.0
1540,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,5,75.0
1541,2,12.0,0,0.0,0,0.0,0,0.0,0,0.0,5,78.0
1542,2,14.0,0,0.0,0,0.0,0,0.0,0,0.0,5,81.0
1543,3,16.0,0,0.0,0,0.0,0,0.0,0,0.0,5,84.0
1544,3,18.0,0,0.0,0,0.0,0,0.0,0,0.0,5,87.0
1545,5,21.0,0,0.0,0,0.0,0,0.0,0,0.0,3,81.0
1546,6,24.0,0,0.0,0,0.0,0,0.0,0,0.0,3,83.0
1547,6,27.0,0,0.0,0,0.0,0,0.0,0,0.0,3,85.0
1548,6,30.0,0,0.0,0,0.0,0,0.0,0,0.0,4,87.0
1549,4,18.0,0,0.0,0,0.0,0,0.0,0,0.0,5,89.0
1550,2,6.0,0,0.0,0,0.0,1,1.0,0,0.0,4,91.0
1551,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,4,93.0
1552,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,4,95.0
1553,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,4,97.0
1554,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,4,99.0
1555,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,4,101.0
1556,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,103.0
1557,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,105.0
1558,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,107.0
1559,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,4,109.0
1560,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0
1561,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0
1562,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,2,2.0
1563,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,4,5.0
1564,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,8.0
1565,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,11.0
1566,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,15.0
1567,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,5,19.0
1568,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,5,23.0
1569,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,5,27.0
1570,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,6,31.0
1571,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,6,36.0
1572,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,6,41.0
1573,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,7,47.0
1574,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,7,53.0
1575,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,7,59.0
1576,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,8,65.0
1577,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,8,71.0
1578,1,12.0,0,0.0,0,0.0,1,0.0,0,0.0,8,77.0
1579,1,13.0,0,0.0,0,0.0,0,0.0,0,0.0,8,83.0
1580,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,66.0
1581,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,70.0
1582,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,75.0
1583,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,6,80.0
1584,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,6,85.0
1585,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,6,90.0
1586,0,0.0,0,0.0,0,0.0,2,5.0,1,1.0,6,95.0
1587,0,0.0,0,0.0,0,0.0,2,7.0,1,2.0,6,100.0
1588,0,0.0,0,0.0,0,0.0,2,9.0,1,3.0,6,105.0
1589,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,6,110.0
1590,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,58.0
1591,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0
1592,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1593,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0
1594,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1595,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1596,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1597,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1598,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1599,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1600,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1601,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0
1602,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0
1603,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0
1604,0,0.0,0,0.0,0,0.0,1,4.0,1,1.0,0,0.0
1605,0,0.0,0,0.0,0,0.0,1,5.0,1,2.0,0,0.0
1606,0,0.0,0,0.0,0,0.0,1,6.0,1,3.0,0,0.0
1607,1,1.0,0,0.0,0,0.0,1,7.0,1,4.0,0,0.0
1608,1,2.0,0,0.0,0,0.0,1,8.0,1,5.0,0,0.0
1609,1,3.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0
1610,2,5.0,0,0.0,0,0.0,1,10.0,0,0.0,0,0.0
1611,2,7.0,0,0.0,0,0.0,1,11.0,0,0.0,0,0.0
1612,2,9.0,0,0.0,0,0.0,1,12.0,0,0.0,0,0.0
1613,2,11.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1614,2,13.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1615,2,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1616,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1617,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,2,2.0
1618,0,0.0,0,0.0,2,2.0,0,0.0,0,0.0,2,3.0
1619,0,0.0,0,0.0,2,3.0,1,1.0,0,0.0,2,4.0
1620,0,0.0,0,0.0,2,4.0,0,0.0,0,0.0,2,5.0
1621,0,0.0,0,0.0,2,5.0,0,0.0,0,0.0,2,6.0
1622,0,0.0,0,0.0,2,6.0,0,0.0,0,0.0,2,7.0
1623,0,0.0,0,0.0,2,7.0,0,0.0,0,0.0,2,8.0
