step,GS_21441737_queue,GS_21441737_wait_time,GS_25954547_queue,GS_25954547_wait_time,GS_26752062_queue,GS_26752062_wait_time,GS_26753059_queue,GS_26753059_wait_time,GS_659394041_queue,GS_659394041_wait_time,cluster_262476527_26871569_311718989_3836987635_#3more_queue,cluster_262476527_26871569_311718989_3836987635_#3more_wait_time
1624,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,9.0
1625,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,10.0
1626,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1627,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,3,13.0
1628,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,3,15.0
1629,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,3,17.0
1630,2,7.0,0,0.0,0,0.0,1,1.0,0,0.0,3,19.0
1631,2,8.0,0,0.0,0,0.0,1,2.0,0,0.0,3,21.0
1632,2,9.0,0,0.0,0,0.0,1,3.0,0,0.0,4,24.0
1633,2,10.0,0,0.0,0,0.0,1,4.0,0,0.0,4,27.0
1634,2,11.0,0,0.0,0,0.0,1,5.0,0,0.0,2,9.0
1635,2,12.0,0,0.0,0,0.0,1,6.0,0,0.0,1,9.0
1636,2,13.0,0,0.0,0,0.0,1,7.0,0,0.0,1,10.0
1637,2,14.0,0,0.0,0,0.0,1,8.0,0,0.0,1,11.0
1638,2,15.0,0,0.0,0,0.0,1,9.0,0,0.0,1,12.0
1639,3,17.0,0,0.0,0,0.0,1,10.0,0,0.0,1,13.0
1640,4,20.0,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0
1641,2,5.0,0,0.0,0,0.0,0,0.0,0,0.0,1,15.0
1642,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0
1643,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,17.0
1644,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,18.0
1645,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,19.0
1646,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,20.0
1647,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,21.0
1648,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,1,22.0
1649,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,1,23.0
1650,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,24.0
1651,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,25.0
1652,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,1,26.0
1653,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,1,27.0
1654,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,1,28.0
1655,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,1,29.0
1656,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,30.0
1657,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,31.0
1658,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,33.0
1659,0,0.0,0,0.0,1,0.0,1,1.0,0,0.0,2,35.0
1660,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,2,37.0
1661,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,2,39.0
1662,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,2,41.0
1663,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,2,43.0
1664,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,2,45.0
1665,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,2,47.0
1666,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,1,9.0
1667,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0
1668,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0,1,0.0
1669,0,0.0,0,0.0,0,0.0,1,11.0,0,0.0,0,0.0
1670,0,0.0,0,0.0,0,0.0,1,12.0,0,0.0,0,0.0
1671,0,0.0,0,0.0,0,0.0,1,13.0,0,0.0,0,0.0
1672,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1673,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1674,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
1675,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1676,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1677,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1678,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1679,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1680,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1681,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,9.0
1682,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0
1683,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0
1684,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0
1685,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,1,13.0
1686,1,1.0,0,0.0,1,2.0,0,0.0,0,0.0,1,14.0
1687,1,2.0,0,0.0,1,3.0,0,0.0,0,0.0,2,15.0
1688,1,3.0,0,0.0,1,4.0,0,0.0,0,0.0,2,16.0
1689,1,4.0,0,0.0,1,5.0,0,0.0,0,0.0,2,17.0
1690,1,5.0,0,0.0,1,6.0,1,1.0,0,0.0,2,18.0
1691,1,6.0,0,0.0,0,0.0,1,2.0,0,0.0,2,19.0
1692,1,7.0,0,0.0,0,0.0,1,3.0,0,0.0,3,21.0
1693,1,8.0,0,0.0,0,0.0,1,4.0,0,0.0,3,23.0
1694,1,9.0,0,0.0,0,0.0,1,5.0,0,0.0,3,25.0
1695,2,11.0,0,0.0,0,0.0,1,6.0,0,0.0,3,27.0
1696,2,13.0,0,0.0,0,0.0,1,7.0,0,0.0,3,29.0
1697,3,16.0,0,0.0,0,0.0,1,8.0,0,0.0,4,32.0
1698,3,19.0,0,0.0,0,0.0,1,9.0,0,0.0,4,35.0
1699,3,22.0,0,0.0,0,0.0,1,10.0,0,0.0,4,38.0
1700,3,25.0,0,0.0,0,0.0,1,11.0,0,0.0,4,41.0
1701,1,7.0,0,0.0,0,0.0,1,12.0,0,0.0,4,44.0
1702,0,0.0,0,0.0,0,0.0,1,13.0,0,0.0,4,47.0
1703,0,0.0,0,0.0,0,0.0,2,15.0,0,0.0,4,50.0
1704,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,2,21.0
1705,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,1,9.0
1706,1,1.0,0,0.0,0,0.0,1,4.0,0,0.0,1,10.0
1707,1,2.0,0,0.0,0,0.0,1,5.0,0,0.0,1,11.0
1708,1,3.0,0,0.0,0,0.0,1,6.0,0,0.0,1,12.0
1709,1,4.0,0,0.0,0,0.0,1,7.0,0,0.0,1,13.0
1710,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0
1711,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,15.0
1712,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0
1713,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,17.0
1714,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,18.0
1715,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,19.0
1716,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,20.0
1717,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,21.0
1718,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,22.0
1719,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,23.0
1720,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,24.0
1721,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,25.0
1722,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,26.0
1723,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,27.0
1724,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,1,28.0
1725,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,1,29.0
1726,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,1,30.0
1727,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,1,31.0
1728,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,1,32.0
1729,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,1,33.0
1730,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,0,0.0
1731,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0
1732,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0,0,0.0
1733,0,0.0,0,0.0,0,0.0,1,11.0,1,1.0,0,0.0
1734,1,1.0,0,0.0,0,0.0,1,12.0,1,2.0,0,0.0
1735,1,2.0,0,0.0,0,0.0,1,13.0,1,3.0,0,0.0
1736,1,3.0,0,0.0,0,0.0,1,14.0,1,4.0,0,0.0
1737,1,4.0,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0
1738,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0
1739,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0
1740,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0
1741,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0
1742,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0
1743,0,0.0,0,0.0,0,0.0,0,0.0,1,11.0,0,0.0
1744,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0,0,0.0
1745,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0,0,0.0
1746,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0,0,0.0
1747,0,0.0,0,0.0,0,0.0,0,0.0,1,15.0,0,0.0
1748,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0,0,0.0
1749,0,0.0,0,0.0,0,0.0,0,0.0,1,17.0,0,0.0
1750,0,0.0,0,0.0,0,0.0,0,0.0,1,18.0,0,0.0
1751,1,1.0,0,0.0,0,0.0,0,0.0,1,19.0,0,0.0
1752,1,2.0,0,0.0,0,0.0,0,0.0,1,20.0,0,0.0
1753,1,3.0,0,0.0,0,0.0,0,0.0,1,21.0,0,0.0
1754,1,4.0,0,0.0,0,0.0,0,0.0,1,22.0,0,0.0
1755,2,6.0,0,0.0,0,0.0,0,0.0,1,23.0,0,0.0
1756,2,8.0,0,0.0,0,0.0,0,0.0,1,24.0,0,0.0
1757,2,10.0,0,0.0,0,0.0,0,0.0,1,25.0,1,1.0
1758,2,12.0,0,0.0,0,0.0,0,0.0,1,26.0,1,2.0
1759,3,15.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1760,3,18.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1761,3,21.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1762,3,12.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1763,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1764,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1765,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
1766,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1767,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1768,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1769,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,17.0
1770,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,19.0
1771,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,21.0
1772,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,23.0
1773,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,2,25.0
1774,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,2,27.0
1775,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,2,29.0
1776,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,2,31.0
1777,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,2,33.0
1778,1,8.0,0,0.0,0,0.0,1,1.0,0,0.0,2,35.0
1779,1,9.0,0,0.0,0,0.0,1,2.0,0,0.0,2,37.0
1780,1,10.0,0,0.0,0,0.0,1,3.0,0,0.0,2,39.0
1781,1,11.0,0,0.0,0,0.0,1,4.0,0,0.0,2,41.0
1782,1,12.0,0,0.0,0,0.0,1,5.0,0,0.0,2,43.0
1783,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,2,45.0
1784,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,5,49.0
1785,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,5,53.0
1786,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,5,57.0
1787,0,0.0,0,0.0,0,0.0,1,10.0,0,0.0,2,8.0
1788,0,0.0,0,0.0,0,0.0,1,11.0,0,0.0,2,10.0
1789,0,0.0,0,0.0,0,0.0,1,12.0,0,0.0,2,12.0
1790,0,0.0,0,0.0,0,0.0,1,13.0,0,0.0,2,14.0
1791,0,0.0,0,0.0,0,0.0,1,14.0,0,0.0,2,16.0
1792,0,0.0,1,1.0,0,0.0,1,15.0,0,0.0,2,18.0
1793,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,2,20.0
1794,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,2,22.0
1795,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,24.0
1796,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,26.0
1797,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,28.0
1798,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,30.0
1799,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,32.0
1800,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,18.0
1801,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,21.0
1802,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,24.0
1803,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,3,27.0
1804,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0,3,30.0
1805,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,3,33.0
1806,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,3,36.0
1807,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,39.0
1808,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,42.0
1809,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,45.0
1810,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,48.0
1811,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,52.0
1812,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,56.0
1813,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,60.0
1814,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,64.0
1815,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,53.0
1816,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,56.0
1817,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,59.0
1818,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,62.0
1819,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,65.0
1820,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,68.0
1821,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,71.0
1822,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,74.0
1823,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,77.0
1824,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,81.0
1825,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,85.0
1826,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,89.0
1827,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,93.0
1828,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,97.0
1829,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,101.0
1830,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,27.0
1831,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1832,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1833,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1834,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1835,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1836,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1837,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
1838,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1839,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,2,4.0
1840,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,2,5.0
1841,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,2,6.0
1842,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,7.0
1843,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,8.0
1844,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,11.0
1845,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,11.0
1846,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,13.0
1847,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,16.0
1848,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,19.0
1849,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,22.0
1850,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,25.0
1851,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,28.0
1852,0,0.0,0,0.0,0,0.0,1,0.0,1,1.0,6,32.0
1853,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0,6,36.0
1854,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,2,14.0
1855,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,2,9.0
1856,1,1.0,0,0.0,0,0.0,0,0.0,1,5.0,2,10.0
1857,1,2.0,0,0.0,0,0.0,0,0.0,1,6.0,2,11.0
1858,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,2,12.0
1859,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1860,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,14.0
1861,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,16.0
1862,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,18.0
1863,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,20.0
1864,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,22.0
1865,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,24.0
1866,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,26.0
1867,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,28.0
1868,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,30.0
1869,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,32.0
1870,1,1.0,0,0.0,1,1.0,0,0.0,0,0.0,3,34.0
1871,1,2.0,0,0.0,1,2.0,1,1.0,0,0.0,3,36.0
1872,1,3.0,0,0.0,0,0.0,1,2.0,0,0.0,3,38.0
1873,1,4.0,0,0.0,0,0.0,1,3.0,0,0.0,3,40.0
1874,1,5.0,0,0.0,0,0.0,1,4.0,0,0.0,1,14.0
1875,1,6.0,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0
1876,1,7.0,0,0.0,0,0.0,1,6.0,0,0.0,0,0.0
1877,1,8.0,0,0.0,0,0.0,1,7.0,0,0.0,0,0.0
1878,1,9.0,0,0.0,0,0.0,1,8.0,0,0.0,0,0.0
1879,2,11.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0
1880,2,13.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1881,3,16.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
1882,3,7.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1883,2,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1884,2,7.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0
1885,2,9.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1886,2,11.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1887,2,13.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1888,2,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1889,3,18.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1890,3,12.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1891,2,5.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1.0
1892,1,3.0,0,0.0,0,0.0,1,2.0,0,0.0,1,2.0
1893,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,1,3.0
1894,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,1,4.0
1895,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,1,5.0
1896,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1897,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1898,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1899,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
1900,2,6.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0
1901,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,12.0
1902,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,2,14.0
1903,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,2,16.0
1904,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,2,18.0
1905,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,3,21.0
1906,2,8.0,0,0.0,0,0.0,0,0.0,0,0.0,3,24.0
1907,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,4,28.0
1908,2,12.0,0,0.0,0,0.0,0,0.0,0,0.0,5,33.0
1909,2,14.0,0,0.0,0,0.0,0,0.0,0,0.0,3,17.0
1910,2,16.0,0,0.0,0,0.0,0,0.0,0,0.0,2,10.0
1911,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1912,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1913,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
1914,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0
1915,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,13.0
1916,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,16.0
1917,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,19.0
1918,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,22.0
1919,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,25.0
1920,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1921,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1922,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,9.0
1923,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1924,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,14.0
1925,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,17.0
1926,1,2.0,1,1.0,0,0.0,0,0.0,0,0.0,3,20.0
1927,1,3.0,1,2.0,0,0.0,0,0.0,0,0.0,3,23.0
1928,1,4.0,1,3.0,0,0.0,0,0.0,0,0.0,3,26.0
1929,1,5.0,1,4.0,0,0.0,0,0.0,0,0.0,3,29.0
1930,1,6.0,1,5.0,0,0.0,0,0.0,0,0.0,3,32.0
1931,1,7.0,1,6.0,0,0.0,0,0.0,0,0.0,3,35.0
1932,2,9.0,0,0.0,0,0.0,0,0.0,0,0.0,3,38.0
1933,2,11.0,0,0.0,0,0.0,0,0.0,1,0.0,3,41.0
1934,2,13.0,0,0.0,0,0.0,0,0.0,0,0.0,3,44.0
1935,2,15.0,0,0.0,0,0.0,0,0.0,0,0.0,3,47.0
1936,2,17.0,0,0.0,0,0.0,0,0.0,0,0.0,3,50.0
1937,2,19.0,0,0.0,0,0.0,0,0.0,0,0.0,4,53.0
1938,2,21.0,0,0.0,0,0.0,0,0.0,0,0.0,4,56.0
1939,2,23.0,0,0.0,0,0.0,0,0.0,0,0.0,5,60.0
1940,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,2,21.0
1941,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1942,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1943,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1944,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
