step,GS_21441737_queue,GS_21441737_wait_time,GS_25954547_queue,GS_25954547_wait_time,GS_26752062_queue,GS_26752062_wait_time,GS_26753059_queue,GS_26753059_wait_time,GS_659394041_queue,GS_659394041_wait_time,cluster_262476527_26871569_311718989_3836987635_#3more_queue,cluster_262476527_26871569_311718989_3836987635_#3more_wait_time
1945,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1946,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
1947,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1948,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1949,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1950,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1951,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1953,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,10.0
1954,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,13.0
1955,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,16.0
1956,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,19.0
1957,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,22.0
1958,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,25.0
1959,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,3,28.0
1960,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,3,31.0
1961,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,3,34.0
1962,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,5,38.0
1963,1,6.0,1,1.0,0,0.0,0,0.0,0,0.0,5,42.0
1964,1,7.0,1,2.0,0,0.0,0,0.0,0,0.0,5,46.0
1965,1,8.0,1,3.0,0,0.0,0,0.0,0,0.0,5,50.0
1966,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,5,54.0
1967,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,2,21.0
1968,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
1969,1,12.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
1970,1,13.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
1971,1,14.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
1972,1,15.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
1973,2,16.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0
1974,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0
1975,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0
1976,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
1977,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
1978,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
1979,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
1980,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,18.0
1981,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,21.0
1982,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,3,24.0
1983,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,27.0
1984,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,30.0
1985,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,3,33.0
1986,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,3,36.0
1987,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,3,39.0
1988,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,4,43.0
1989,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,4,47.0
1990,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,4,51.0
1991,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,4,55.0
1992,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,4,59.0
1993,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,4,63.0
1994,2,4.0,0,0.0,0,0.0,0,0.0,0,0.0,4,67.0
1995,2,6.0,0,0.0,0,0.0,0,0.0,0,0.0,4,71.0
1996,2,8.0,0,0.0,0,0.0,0,0.0,0,0.0,2,26.0
1997,2,10.0,0,0.0,0,0.0,1,1.0,0,0.0,1,10.0
1998,2,12.0,0,0.0,0,0.0,1,2.0,0,0.0,1,11.0
1999,2,14.0,0,0.0,0,0.0,1,3.0,0,0.0,1,12.0
2000,2,16.0,0,0.0,0,0.0,1,4.0,0,0.0,1,13.0
2001,1,8.0,0,0.0,0,0.0,1,5.0,0,0.0,1,14.0
2002,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,1,15.0
2003,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0
2004,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,17.0
2005,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,18.0
2006,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,19.0
2007,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,20.0
2008,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,21.0
2009,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,22.0
2010,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,23.0
2011,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,24.0
2012,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0,1,25.0
2013,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,26.0
2014,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,27.0
2015,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,28.0
2016,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,29.0
2017,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,30.0
2018,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,31.0
2019,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,32.0
2020,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,33.0
2021,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,34.0
2022,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,35.0
2023,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,36.0
2024,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,37.0
2025,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
2026,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2027,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2028,1,3.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0
2029,1,4.0,1,2.0,0,0.0,0,0.0,0,0.0,1,1.0
2030,1,5.0,1,3.0,0,0.0,0,0.0,0,0.0,1,2.0
2031,1,6.0,1,4.0,0,0.0,0,0.0,0,0.0,1,3.0
2032,1,7.0,1,5.0,0,0.0,0,0.0,0,0.0,1,4.0
2033,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
2034,1,9.0,0,0.0,0,0.0,0,0.0,1,1.0,1,6.0
2035,1,10.0,0,0.0,0,0.0,0,0.0,1,2.0,1,7.0
2036,2,12.0,0,0.0,0,0.0,0,0.0,1,3.0,1,8.0
2037,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0
2038,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0
2039,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,11.0
2040,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,12.0
2041,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0
2042,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0
2043,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,15.0
2044,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0
2045,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,17.0
2046,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,18.0
2047,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,19.0
2048,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,20.0
2049,2,6.0,0,0.0,0,0.0,0,0.0,0,0.0,1,21.0
2050,2,8.0,0,0.0,0,0.0,0,0.0,0,0.0,1,22.0
2051,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,1,23.0
2052,2,12.0,0,0.0,0,0.0,0,0.0,0,0.0,2,25.0
2053,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,2,27.0
2054,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,2,29.0
2055,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,2,31.0
2056,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,2,33.0
2057,1,9.0,0,0.0,0,0.0,0,0.0,0,0.0,2,35.0
2058,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,2,37.0
2059,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,2,39.0
2060,1,12.0,0,0.0,0,0.0,0,0.0,0,0.0,2,41.0
2061,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,43.0
2062,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,45.0
2063,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,47.0
2064,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,49.0
2065,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,51.0
2066,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,53.0
2067,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0
2068,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2069,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2070,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2071,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2072,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2073,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2074,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2075,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2076,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2077,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2078,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2079,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2080,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2081,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
2082,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,4.0
2083,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,7.0
2084,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,10.0
2085,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,13.0
2086,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,5,16.0
2087,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,5,19.0
2088,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,3,8.0
2089,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,3,10.0
2090,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,3,12.0
2091,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,15.0
2092,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,19.0
2093,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,23.0
2094,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,27.0
2095,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,31.0
2096,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,35.0
2097,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,33.0
2098,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,35.0
2099,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,38.0
2100,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,41.0
2101,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,45.0
2102,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,49.0
2103,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,53.0
2104,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,57.0
2105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,61.0
2106,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,65.0
2107,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,69.0
2108,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,73.0
2109,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,77.0
2110,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,81.0
2111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,85.0
2112,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,89.0
2113,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,93.0
2114,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,97.0
2115,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,101.0
2116,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,106.0
2117,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,111.0
2118,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,116.0
2119,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,121.0
2120,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,126.0
2121,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,131.0
2122,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,136.0
2123,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,67.0
2124,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,33.0
2125,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,10.0
2126,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,11.0
2127,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,12.0
2128,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
2129,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,14.0
2130,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0
2131,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,16.0
2132,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,17.0
2133,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,18.0
2134,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,1,19.0
2135,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,1,20.0
2136,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0,1,21.0
2137,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,1,22.0
2138,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,23.0
2139,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,24.0
2140,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,25.0
2141,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,27.0
2142,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,30.0
2143,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,33.0
2144,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,36.0
2145,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,39.0
2146,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,15.0
2147,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0
2148,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,15.0
2149,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,17.0
2150,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,3,19.0
2151,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,3,21.0
2152,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,3,23.0
2153,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,4,26.0
2154,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,5,29.0
2155,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,5,32.0
2156,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,5,35.0
2157,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,5,38.0
2158,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,41.0
2159,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,44.0
2160,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,47.0
2161,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,5,50.0
2162,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,5,53.0
2163,1,3.0,0,0.0,0,0.0,0,0.0,1,1.0,5,56.0
2164,1,4.0,0,0.0,0,0.0,0,0.0,1,2.0,5,59.0
2165,1,5.0,0,0.0,0,0.0,0,0.0,2,3.0,5,62.0
2166,1,6.0,0,0.0,0,0.0,0,0.0,0,0.0,5,65.0
2167,1,7.0,0,0.0,0,0.0,0,0.0,0,0.0,5,68.0
2168,1,8.0,0,0.0,0,0.0,0,0.0,0,0.0,5,71.0
2169,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,5,74.0
2170,2,12.0,0,0.0,0,0.0,0,0.0,1,1.0,5,77.0
2171,1,3.0,0,0.0,0,0.0,0,0.0,1,2.0,5,80.0
2172,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,5,83.0
2173,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,5,86.0
2174,1,1.0,0,0.0,0,0.0,0,0.0,1,5.0,5,89.0
2175,1,2.0,0,0.0,0,0.0,0,0.0,1,6.0,5,92.0
2176,1,3.0,0,0.0,0,0.0,0,0.0,2,8.0,2,35.0
2177,1,4.0,0,0.0,0,0.0,0,0.0,2,10.0,1,1.0
2178,1,5.0,0,0.0,0,0.0,0,0.0,2,12.0,1,2.0
2179,1,6.0,0,0.0,0,0.0,0,0.0,2,14.0,1,3.0
2180,1,7.0,0,0.0,0,0.0,0,0.0,2,16.0,1,4.0
2181,1,8.0,0,0.0,0,0.0,0,0.0,2,18.0,2,5.0
2182,1,9.0,0,0.0,0,0.0,0,0.0,2,20.0,2,6.0
2183,1,10.0,0,0.0,0,0.0,0,0.0,3,23.0,2,7.0
2184,1,11.0,0,0.0,0,0.0,0,0.0,3,26.0,2,8.0
2185,0,0.0,0,0.0,0,0.0,0,0.0,3,29.0,2,9.0
2186,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0,2,10.0
2187,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,2,11.0
2188,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,13.0
2189,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,15.0
2190,1,2.0,0,0.0,0,0.0,0,0.0,1,1.0,3,17.0
2191,1,3.0,0,0.0,0,0.0,0,0.0,1,2.0,3,19.0
2192,1,4.0,0,0.0,0,0.0,0,0.0,2,3.0,3,21.0
2193,1,5.0,0,0.0,0,0.0,0,0.0,1,4.0,3,23.0
2194,1,6.0,0,0.0,0,0.0,0,0.0,1,5.0,3,25.0
2195,1,7.0,0,0.0,0,0.0,0,0.0,1,6.0,3,27.0
2196,1,8.0,0,0.0,0,0.0,0,0.0,1,7.0,3,29.0
2197,1,9.0,0,0.0,0,0.0,0,0.0,2,8.0,3,31.0
2198,1,10.0,0,0.0,0,0.0,0,0.0,2,9.0,3,33.0
2199,1,11.0,0,0.0,0,0.0,0,0.0,2,10.0,3,35.0
2200,1,12.0,0,0.0,0,0.0,0,0.0,2,11.0,3,37.0
2201,1,13.0,0,0.0,0,0.0,0,0.0,0,0.0,3,39.0
2202,1,14.0,0,0.0,0,0.0,0,0.0,0,0.0,3,41.0
2203,1,15.0,0,0.0,0,0.0,0,0.0,0,0.0,3,43.0
2204,1,16.0,0,0.0,0,0.0,0,0.0,0,0.0,3,45.0
2205,1,17.0,0,0.0,0,0.0,0,0.0,0,0.0,3,47.0
2206,1,18.0,0,0.0,0,0.0,0,0.0,0,0.0,3,49.0
2207,1,19.0,0,0.0,0,0.0,0,0.0,0,0.0,3,51.0
2208,1,20.0,0,0.0,0,0.0,1,1.0,0,0.0,3,53.0
2209,1,21.0,0,0.0,0,0.0,1,2.0,0,0.0,1,22.0
2210,1,22.0,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0
2211,1,23.0,0,0.0,0,0.0,1,4.0,0,0.0,0,0.0
2212,1,24.0,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0
2213,1,25.0,0,0.0,0,0.0,1,6.0,0,0.0,0,0.0
2214,1,26.0,0,0.0,0,0.0,1,7.0,0,0.0,0,0.0
2215,0,0.0,0,0.0,0,0.0,1,8.0,0,0.0,0,0.0
2216,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0
2217,0,0.0,0,0.0,0,0.0,1,10.0,1,1.0,0,0.0
2218,0,0.0,0,0.0,0,0.0,1,11.0,1,2.0,0,0.0
2219,0,0.0,0,0.0,0,0.0,1,12.0,1,3.0,1,1.0
2220,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0
2221,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0
2222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0
2223,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0
2224,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,2,7.0
2225,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,11.0
2226,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,15.0
2227,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,19.0
2228,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,23.0
2229,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0,6,27.0
2230,1,1.0,0,0.0,0,0.0,0,0.0,2,4.0,6,31.0
2231,1,2.0,0,0.0,0,0.0,0,0.0,2,6.0,6,35.0
2232,1,3.0,0,0.0,0,0.0,0,0.0,2,8.0,7,40.0
2233,1,4.0,0,0.0,0,0.0,0,0.0,1,5.0,7,45.0
2234,1,5.0,0,0.0,0,0.0,0,0.0,1,6.0,5,29.0
2235,1,6.0,1,1.0,0,0.0,0,0.0,1,7.0,5,32.0
2236,1,7.0,1,2.0,0,0.0,1,1.0,1,8.0,5,35.0
2237,1,8.0,1,3.0,0,0.0,1,2.0,1,9.0,5,38.0
2238,1,9.0,1,4.0,0,0.0,1,3.0,1,10.0,5,41.0
2239,1,10.0,1,5.0,0,0.0,1,4.0,1,11.0,5,44.0
2240,1,11.0,1,6.0,0,0.0,1,5.0,1,12.0,5,47.0
2241,2,13.0,0,0.0,0,0.0,1,6.0,0,0.0,5,50.0
2242,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,5,53.0
2243,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,56.0
2244,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,60.0
2245,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,64.0
2246,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,68.0
2247,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,72.0
2248,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,76.0
2249,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,80.0
2250,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,77.0
2251,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,81.0
2252,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,85.0
2253,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,89.0
2254,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,93.0
2255,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,97.0
2256,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,6,101.0
2257,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,105.0
2258,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,109.0
2259,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,113.0
2260,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,7,118.0
2261,1,1.0,0,0.0,0,0.0,0,0.0,1,2.0,7,123.0
2262,1,2.0,0,0.0,0,0.0,0,0.0,1,3.0,7,128.0
2263,1,3.0,0,0.0,0,0.0,0,0.0,1,4.0,7,133.0
2264,1,4.0,0,0.0,0,0.0,0,0.0,2,6.0,7,138.0
2265,1,5.0,0,0.0,0,0.0,0,0.0,2,8.0,9,144.0
2266,1,6.0,0,0.0,0,0.0,0,0.0,2,10.0,9,150.0
